id_estudiante,acceso_internet,dispositivo_tecnologico,modalidad_educativa
1,TRUE,Tablet,Presencial
2,TRUE,Laptop,Presencial
3,FALSE,Ninguno,Presencial
4,TRUE,Smartphone,Presencial
5,TRUE,Tablet,Presencial
6,TRUE,Laptop,Presencial
7,FALSE,Ninguno,Presencial
8,TRUE,Laptop,Presencial
9,TRUE,Smartphone,Presencial
10,TRUE,Laptop,Presencial
11,FALSE,Ninguno,Presencial
12,TRUE,Smartphone,Presencial
13,TRUE,Tablet,Presencial
14,TRUE,Laptop,Presencial
15,FALSE,Smartphone,Presencial
16,TRUE,Smartphone,Presencial
17,TRUE,Tablet,Presencial
18,TRUE,Laptop,Presencial
19,FALSE,Ninguno,Presencial
20,TRUE,Laptop,Presencial
21,TRUE,Smartphone,Presencial
22,TRUE,Laptop,Presencial
23,FALSE,Ninguno,Presencial
24,TRUE,Smartphone,Presencial
25,TRUE,Tablet,Presencial
26,TRUE,Tablet,Virtual
27,TRUE,Laptop,Virtual
28,FALSE,Ninguno,Virtual
29,TRUE,Smartphone,Virtual
30,TRUE,Tablet,Virtual
31,TRUE,Laptop,Virtual
32,FALSE,Ninguno,Virtual
33,TRUE,Laptop,Virtual
34,TRUE,Smartphone,Virtual
35,TRUE,Laptop,Virtual
36,FALSE,Smartphone,Virtual
37,TRUE,Smartphone,Virtual
38,TRUE,Tablet,Virtual
39,TRUE,Laptop,Virtual
40,FALSE,Ninguno,Virtual
41,TRUE,Tablet,Híbrida
42,TRUE,Laptop,Híbrida
43,FALSE,Ninguno,Híbrida
44,TRUE,Smartphone,Híbrida
45,TRUE,Tablet,Híbrida
46,TRUE,Laptop,Híbrida
47,FALSE,Smartphone,Híbrida
48,TRUE,Laptop,Híbrida
49,TRUE,Smartphone,Híbrida
50,TRUE,Laptop,Híbrida
51,FALSE,Ninguno,Híbrida
52,TRUE,Smartphone,Híbrida
53,TRUE,Tablet,Presencial
54,TRUE,Laptop,Presencial
55,FALSE,Ninguno,Presencial
56,TRUE,Laptop,Presencial
57,TRUE,Tablet,Presencial
