id_estudiante,promedio_general,materias_reprobadas,asistencia_porcentaje,repitencia
1,7.2,0,88.5,FALSE
2,8.1,0,92.3,FALSE
3,5.8,2,72.1,TRUE
4,6.4,1,78.5,FALSE
5,6.9,1,85.2,FALSE
6,8.5,0,94.7,FALSE
7,5.2,3,68.3,TRUE
8,7.8,0,89.1,FALSE
9,7.5,0,87.9,FALSE
10,8.3,0,93.2,FALSE
11,5.5,2,70.8,TRUE
12,7.1,1,81.4,FALSE
13,7.3,0,86.7,FALSE
14,8.4,0,91.8,FALSE
15,5.9,2,73.5,FALSE
16,6.8,1,79.2,FALSE
17,7.0,1,84.3,FALSE
18,8.2,0,90.5,FALSE
19,5.4,3,69.7,TRUE
20,7.6,0,88.2,FALSE
21,7.1,0,85.8,FALSE
22,8.6,0,95.1,FALSE
23,5.7,2,71.9,TRUE
24,7.3,1,82.6,FALSE
25,6.8,1,80.4,FALSE
26,6.5,1,76.8,FALSE
27,7.9,0,89.7,FALSE
28,5.1,3,67.2,TRUE
29,6.2,2,74.5,FALSE
30,6.7,1,78.9,FALSE
31,8.0,0,90.3,FALSE
32,5.3,3,68.7,TRUE
33,7.4,0,85.6,FALSE
34,6.9,1,79.8,FALSE
35,8.1,0,91.2,FALSE
36,5.6,2,72.4,TRUE
37,7.2,1,83.1,FALSE
38,7.0,0,84.7,FALSE
39,8.3,0,92.8,FALSE
40,5.4,3,69.1,TRUE
41,6.8,1,77.5,FALSE
42,7.8,0,88.9,FALSE
43,5.2,3,66.8,TRUE
44,6.3,2,75.2,FALSE
45,7.1,0,83.4,FALSE
46,8.2,0,91.6,FALSE
47,5.5,2,71.3,TRUE
48,7.5,0,86.8,FALSE
49,6.6,1,78.2,FALSE
50,8.4,0,93.5,FALSE
51,5.3,3,68.9,TRUE
52,7.0,1,82.3,FALSE
53,6.9,1,80.1,FALSE
54,8.0,0,90.7,FALSE
55,5.7,2,73.6,TRUE
56,7.6,0,87.4,FALSE
57,6.8,1,79.5,FALSE
58,8.1,0,91.9,FALSE
59,5.4,3,69.8,TRUE
60,7.9,0,89.3,FALSE
61,7.2,0,84.9,FALSE
62,8.3,0,92.4,FALSE
63,5.6,2,72.7,TRUE
64,7.7,0,88.1,FALSE
65,6.7,1,77.9,FALSE
66,8.2,0,90.8,FALSE
67,5.5,3,70.5,TRUE
68,7.8,0,89.6,FALSE
69,6.5,1,76.3,FALSE
70,8.0,0,91.1,FALSE
71,5.2,3,67.8,TRUE
72,7.4,0,85.2,FALSE
73,6.9,1,80.7,FALSE
74,8.1,0,90.5,FALSE
75,5.3,3,68.4,TRUE
76,7.6,0,87.8,FALSE
77,6.8,1,78.6,FALSE
78,8.3,0,92.1,FALSE
79,5.4,2,71.2,TRUE
80,7.7,0,88.5,FALSE
81,7.0,1,83.7,FALSE
82,8.4,0,93.3,FALSE
83,5.5,3,69.4,TRUE
84,7.8,0,89.8,FALSE
85,5.8,2,73.1,TRUE
86,7.3,1,84.6,FALSE
87,6.6,1,77.2,FALSE
88,8.0,0,90.9,FALSE
89,5.6,2,72.3,TRUE
